utc_ts,clordid,orderid,exectype,ordstatus,latency_ms,price,qty,symbol
2025-10-14T22:16:31.286997+00:00,CL-2ecdb565-9f90-4a8f-a8f4-e9aa351cad25,5R09TH7016YW,0,0,4.347,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.291232+00:00,CL-280a7399-b48d-4d03-a867-0ac5ab059877,5R09TH9G16YW,8,8,8.396,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.297164+00:00,CL-8e05b19a-99d8-48be-a2a2-5299e2f6a42f,5R09THC016YW,0,0,4.076,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.300872+00:00,CL-cf361897-f719-45bb-a9b5-066a5854a508,5R09THEG16YW,8,8,7.597,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.307478+00:00,CL-15b90965-968a-4fdf-8de8-fda203c913fa,5R09THH016YW,0,0,3.954,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.311077+00:00,CL-47f769fa-2d07-46f6-bdad-7fe8eeea5fa0,5R09THKG16YW,8,8,7.366,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.318547+00:00,CL-4970ec4e-e829-431b-85aa-c6ca775e74ac,5R09THP036YW,0,0,4.590,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.322477+00:00,CL-f92cb270-87ea-42f3-85d5-c2fc2acb76a1,5R09THRG16YW,8,8,8.338,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.328416+00:00,CL-f825e650-85b9-44b9-b8ff-97859fa7ea65,5R09THVG36YW,0,0,4.033,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.332388+00:00,CL-2b50333f-f68d-4f89-af7a-924829591ab4,5R09THY016YW,8,8,7.818,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.339909+00:00,CL-c99744f8-9678-47e6-b109-ff249866496e,5R09TJ0G16YW,0,0,5.094,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.343817+00:00,CL-d93aaf73-299b-4efb-9b39-731e1ca1bf9b,5R09TJ3016YW,8,8,8.816,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.349518+00:00,CL-df0e5495-9380-4505-96cc-a8609baed914,5R09TJ5G16YW,0,0,4.266,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.353406+00:00,CL-f19957a3-45ce-4b8b-b8d2-751cf3969508,5R09TJ8016YW,8,8,7.972,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.359974+00:00,CL-63ed7ec9-f97a-458b-86ef-e70f6840a73e,5R09TJAG16YW,0,0,4.288,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.363773+00:00,CL-0d4c4a87-87c3-463f-90a8-8574ce009544,5R09TJD016YW,8,8,7.905,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.370113+00:00,CL-744b54cf-c24a-49e8-bc44-282b741b185d,5R09TJG016YW,0,0,3.999,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.374038+00:00,CL-6c544939-bea2-4956-997f-9b785f9342d2,5R09TJJG16YW,8,8,7.743,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.380645+00:00,CL-2e570292-777c-488f-90c1-3be48dfe9f01,5R09TJN016YW,0,0,4.107,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.384424+00:00,CL-dc4e32fd-7593-499e-b353-cb3031d14323,5R09TJQG16YW,8,8,7.706,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.391234+00:00,CL-8b00fd3a-5239-48f0-9d70-19ca623d02ab,5R09TJT016YW,0,0,4.275,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.395664+00:00,CL-b787fe9f-e333-4d95-af68-dc8776663eb5,5R09TJWG16YW,8,8,8.523,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.401433+00:00,CL-cc24e1da-4928-4748-bbe0-2d521c3eb07a,5R09TJZ016YW,0,0,4.050,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.405192+00:00,CL-43aef446-6ccb-4a54-aabf-0cc8b60ea41c,5R09TK1G16YW,8,8,7.623,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.411773+00:00,CL-42e4f45b-3720-472f-bda2-f3317afcef3a,5R09TK4016YW,0,0,3.956,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.415449+00:00,CL-06ffa580-3014-4eaa-a5d4-feb9949b5257,5R09TK7016YW,8,8,7.451,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.422568+00:00,CL-fb3458d1-59b6-4f64-b3ab-553b72353e70,5R09TK9G16YW,0,0,4.319,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.426238+00:00,CL-c8afb06e-78be-4200-b1c8-20a775215b21,5R09TKC016YW,8,8,7.806,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.433058+00:00,CL-96f3090a-7276-4d4d-b1d1-e47746e2729c,5R09TKEG16YW,0,0,4.383,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.436841+00:00,CL-2252f236-642f-4571-a9ca-a78f43286da2,5R09TKH016YW,8,8,7.970,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.443062+00:00,CL-d903aaa4-e11f-42af-b153-dd8d21e38e51,5R09TKKG16YW,0,0,3.939,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.446707+00:00,CL-66fa0f62-13c0-4cba-b236-018fddee0b11,5R09TKP016YW,8,8,7.396,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.453563+00:00,CL-cf2aedb2-f969-4281-b302-dcbb00c6edf1,5R09TKRG16YW,0,0,4.003,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.457822+00:00,CL-f8c37753-bef0-418e-bf10-8a113b22d622,5R09TKVG16YW,8,8,8.080,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.463939+00:00,CL-e104feb7-974c-4552-8cc8-946f33d92928,5R09TKY016YW,0,0,3.955,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.468043+00:00,CL-d92556dc-a944-4d08-be29-3646ed4131e8,5R09TM0G16YW,8,8,7.877,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.474627+00:00,CL-31841224-4016-4492-acf5-c51b4e2630f1,5R09TM3016YW,0,0,4.220,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.478551+00:00,CL-bd7d95d3-9bbd-439f-a3c1-0fbc0a4a99d6,5R09TM5G16YW,8,8,7.959,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.484707+00:00,CL-b2d93791-eb16-4e63-9f7e-ba49631f3d1d,5R09TM8016YW,0,0,3.873,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.488432+00:00,CL-6c57681e-758e-4165-98be-e8fba3e92e93,5R09TMAG16YW,8,8,7.414,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.495470+00:00,CL-12953723-9ac7-4f75-a361-5b038a6d013b,5R09TMD016YW,0,0,4.203,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.499247+00:00,CL-7f10d50c-c10f-4039-9324-db4bb1a04c5d,5R09TMFG16YW,8,8,7.793,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.505525+00:00,CL-ffd6769b-b3c9-4ea5-b3c6-7679ee04dccb,5R09TMJG16YW,0,0,3.826,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:16:31.509264+00:00,CL-16026522-6f03-455c-a880-7c673d16cff1,5R09TMN016YW,8,8,7.382,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.214280+00:00,CL-f8bdf882-c708-492d-a13d-4df9c1131dbc,5R09TMQG36YW,0,0,9.299,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.214927+00:00,CL-46bd3f93-7abe-4846-8b0d-3acbc46ced4f,5R09TMT016YW,8,8,9.619,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.219756+00:00,CL-d6455b3c-367f-4ea1-90a4-2c4014bc284f,5R09TMWG16YW,0,0,4.162,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.223692+00:00,CL-72c4c97e-c326-435e-809c-6af5c5eaf019,5R09TMZ016YW,8,8,7.898,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.230542+00:00,CL-cbf799d4-d508-4bd2-9694-06a69c5af00d,5R09TN1G16YW,0,0,4.485,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.234294+00:00,CL-d030021e-e91b-40a5-952a-3a6d67da6611,5R09TN4016YW,8,8,8.049,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.241578+00:00,CL-16e69c27-8a99-42d8-9e18-768def69a8a0,5R09TN7016YW,0,0,5.077,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.245490+00:00,CL-5170f61f-421e-45a9-88b1-cd3abb02ded2,5R09TNA016YW,8,8,8.800,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.251073+00:00,CL-e89d4d04-d170-4c43-9954-29e11620d346,5R09TND016YW,0,0,4.126,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.254628+00:00,CL-c93ed16e-d60b-4720-920c-808702bca9ec,5R09TNG016YW,8,8,7.494,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.261568+00:00,CL-7a5a40f8-3c35-4566-9405-fb64febf64be,5R09TNJ016YW,0,0,4.175,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.265536+00:00,CL-d9df6060-ec16-4fee-9cd5-b8743b59b709,5R09TNMG16YW,8,8,7.942,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.272127+00:00,CL-fcaa6f04-1444-4231-9f3f-caca7497630f,5R09TNQ016YW,0,0,4.280,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.279134+00:00,CL-fd9823e5-9786-4f5b-a66e-a695bf7ef1e6,5R09TNSG16YW,8,8,11.102,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.283076+00:00,CL-c60dcde8-b239-45a6-9b11-30a022b729f0,5R09TNVG16YW,0,0,4.796,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.285616+00:00,CL-5ddb4191-b765-4103-892d-9d87068c6bd3,5R09TNY016YW,8,8,7.159,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.293834+00:00,CL-e68c5529-5257-4b7f-90d4-1c9017fde8ea,5R09TP1016YW,0,0,5.124,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.298399+00:00,CL-4ad3f062-fe56-4c4c-9f8a-0ec6f11e82b4,5R09TP3016YW,8,8,9.484,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.304960+00:00,CL-7558c943-18f7-4b6a-84df-66b9aad0334b,5R09TP5G16YW,0,0,5.787,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.309362+00:00,CL-62725f58-dd88-40ef-950b-e95d5cf88fb5,5R09TP8016YW,8,8,9.998,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.313638+00:00,CL-f9a36a61-9b7d-4497-9aa7-64b809ee25f6,5R09TPAG16YW,0,0,4.021,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.318030+00:00,CL-48e50618-4f08-422a-895d-f5f9841eb2cd,5R09TPD016YW,8,8,8.223,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.324088+00:00,CL-dd8ca625-9438-4e4b-82aa-e66dfdef3d08,5R09TPFG16YW,0,0,4.029,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.327883+00:00,CL-b604fe10-bef5-43e3-9445-d66c010a9641,5R09TPJG16YW,8,8,7.636,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.334822+00:00,CL-9a7751d1-912f-4180-8784-ff882f4230d3,5R09TPN016YW,0,0,4.328,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.339547+00:00,CL-316c27a7-e3ce-4ca7-92db-f4cef33f8c5d,5R09TPQG16YW,8,8,8.864,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.344985+00:00,CL-8bab65d0-e0c9-444f-9fc6-2442915b6fd4,5R09TPT016YW,0,0,4.054,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.349627+00:00,CL-489d5bcf-c94e-4007-a8c9-377004676fa1,5R09TPWG16YW,8,8,8.507,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.359690+00:00,CL-47d08aa6-a521-4c09-924c-42266b340e93,5R09TPZ016YW,0,0,8.321,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.363833+00:00,CL-495fc3ea-3752-4d01-8630-273dd2729f9f,5R09TQ1G16YW,8,8,12.281,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.369548+00:00,CL-90b7b3b9-1beb-4966-875d-f2614b1124cb,5R09TQ4016YW,0,0,7.746,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.370304+00:00,CL-a0fb10ad-6873-4486-9548-948ab141e799,5R09TQ7016YW,8,8,8.329,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.376329+00:00,CL-180c740b-93e4-4b1a-bb88-84c48fc4e6af,5R09TQ9G16YW,0,0,4.102,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.380152+00:00,CL-15f405a0-2dab-4f38-8b3e-1b5cdcf9b5f3,5R09TQC016YW,8,8,7.738,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.386679+00:00,CL-021d98e0-3630-4da0-ab31-6a9189c7ead7,5R09TQEG16YW,0,0,4.014,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.390720+00:00,CL-52523150-d40e-4dee-80c2-004e213203f8,5R09TQH016YW,8,8,7.870,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.397497+00:00,CL-274c9870-37f4-456f-bfea-d38ed1a7bb59,5R09TQKG16YW,0,0,4.398,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.401397+00:00,CL-5b87249b-515d-4e65-864c-292661bac613,5R09TQP016YW,8,8,8.113,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.407364+00:00,CL-a23e17f3-b97e-49ce-9a53-1ae6e755f897,5R09TQRG16YW,0,0,3.832,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.411343+00:00,CL-7361ddc9-d5b0-42ff-9b70-5c938c0f754a,5R09TQV016YW,8,8,7.622,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.419282+00:00,CL-f9bdfd04-13a1-4740-94ac-129935dd3832,5R09TQY016YW,0,0,5.314,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.423497+00:00,CL-e5d58872-4f5b-4440-bd99-35402f63da99,5R09TR2016YW,8,8,9.349,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.428530+00:00,CL-7ffe3225-02de-4acf-9211-e2d88171d7ba,5R09TR3G16YW,0,0,4.135,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.432541+00:00,CL-7538e55a-058b-43f4-8352-a45835f6470d,5R09TR5G36YW,8,8,7.964,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.439262+00:00,CL-6f7964e9-7214-47ab-b095-3689509c8f9d,5R09TR8016YW,0,0,4.435,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.443200+00:00,CL-7f380103-a5e9-4e51-bda4-d2aedead4c56,5R09TRAG16YW,8,8,8.188,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.449796+00:00,CL-848fc9f7-2e7a-4958-92be-502f5cd25887,5R09TRD016YW,0,0,4.536,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.453732+00:00,CL-df3ba7cf-2daf-4f73-85ee-2af9d889c23c,5R09TRFG16YW,8,8,8.289,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.459869+00:00,CL-ee863d13-0633-416b-9844-b090b68040e5,5R09TRJG16YW,0,0,4.170,0.5,1.0,CBBTC_123125_132500
2025-10-14T22:20:15.463663+00:00,CL-74206f10-4cea-4b47-bcc8-78813b8d6959,5R09TRN016YW,8,8,7.784,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.240414+00:00,CL-9fb16bb6-872d-46d7-90af-f44e19cc7dc2,5R09TRQG16YW,0,0,8.985,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.241191+00:00,CL-bfeca4f7-8fb7-4561-a5f9-3797622bbd6a,5R09TRT016YW,0,0,9.430,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.245913+00:00,CL-068b734a-9ec4-46fe-a475-0c07e2cafb28,5R09TRWG16YW,0,0,3.866,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.253497+00:00,CL-27db3488-c1a6-4e6a-8f38-f3d1305c38a4,5R09TRZ016YW,0,0,11.246,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.256977+00:00,CL-b83f244c-bbb7-4ecd-9986-20fc9310f268,5R09TS1G16YW,0,0,4.463,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.257981+00:00,CL-872bfc5d-b747-4bc4-93f6-df6cb281fe37,5R09TS4016YW,0,0,5.275,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.267049+00:00,CL-f00d0f0a-bac3-44fb-a6d9-3393b8ea2aa8,5R09TS6G16YW,0,0,4.089,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.270631+00:00,CL-61f00522-5cf9-42e2-88ae-73c9fecc8ebd,5R09TS9G16YW,0,0,7.469,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.277631+00:00,CL-d0ee9a20-2489-44ea-8f79-31f291aec1e7,5R09TSC016YW,0,0,4.209,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.281517+00:00,CL-6f4dc611-7564-47ac-8d38-c5ca6494dab1,5R09TSEG16YW,0,0,7.892,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.287636+00:00,CL-d06bbca7-e41c-4530-8b39-f50a31b8e7f5,5R09TSH016YW,0,0,3.742,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.291228+00:00,CL-7d4b8fb0-2c8f-4e5c-bbec-601498646c0d,5R09TSKG36YW,0,0,7.135,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.298605+00:00,CL-696b9ad2-6d7a-421e-bb4f-8cfea73da9a1,5R09TSP016YW,0,0,4.254,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.302079+00:00,CL-cd5968c0-4b53-4f47-8b2c-c8e57ba37a14,5R09TSS016YW,0,0,7.542,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.308723+00:00,CL-4c479bb4-7892-437e-a294-1b117ee59411,5R09TSV016YW,0,0,3.916,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.312274+00:00,CL-8d3f3942-2193-49d4-a8ab-73af89ebc8ba,5R09TSY016YW,0,0,7.271,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.319206+00:00,CL-fdc605ad-0027-45d2-8b08-75b60b18348a,5R09TT0G16YW,0,0,3.942,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.323147+00:00,CL-d1599913-1c13-4ed6-9a81-99598b22857f,5R09TT3016YW,0,0,7.689,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.329927+00:00,CL-25f52b70-ce83-44d0-92fb-e9d64dc432d4,5R09TT5G16YW,0,0,4.210,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.333571+00:00,CL-19ea9255-5c30-4ca6-abce-6507380cb90f,5R09TT8016YW,0,0,7.661,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.339937+00:00,CL-03a89acd-8c95-4a51-9269-a73dd061c9a4,5R09TTAG16YW,0,0,3.773,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.343523+00:00,CL-2349c7e4-475b-4bf1-aa3d-90e15e9d4d6b,5R09TTD016YW,0,0,7.168,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.350614+00:00,CL-44e68c8f-9e84-4ebf-a73a-fe3f17cd2d1c,5R09TTFG16YW,0,0,3.992,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.354494+00:00,CL-76024877-91c9-4b8e-a402-9738f712fb2a,5R09TTJ036YW,0,0,7.677,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.360846+00:00,CL-ddc8d5fd-fb1e-4aaf-b475-71da2f7b1eb1,5R09TTN016YW,0,0,3.774,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.364361+00:00,CL-badae886-398c-4616-8db9-c16f04b68a87,5R09TTQG16YW,0,0,7.100,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.371283+00:00,CL-6ac5e14a-9978-4966-9ab8-280fe10deb3c,5R09TTT016YW,0,0,3.767,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.374941+00:00,CL-a8c901bf-7de0-489f-9ae0-0630cbfdc45a,5R09TTWG16YW,0,0,7.240,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.382248+00:00,CL-a572e5dd-94e7-439a-8c9a-648d153827ad,5R09TTZ016YW,0,0,4.294,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.385940+00:00,CL-015884d6-ab49-4371-877b-89585fbcfa35,5R09TV1G16YW,0,0,7.798,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.392204+00:00,CL-bc796b04-6bef-4b97-83fe-100c10cc5769,5R09TV4016YW,0,0,3.810,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.395904+00:00,CL-0e6ee9cb-de04-4dd6-911a-bbd662c7d760,5R09TV6G16YW,0,0,7.325,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.402745+00:00,CL-d5be6360-89ed-4b62-82aa-6b8d42acb06f,5R09TV9G16YW,0,0,3.894,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.406367+00:00,CL-b99d5895-1a13-4219-bac6-86e52a9f54d9,5R09TVC016YW,0,0,7.311,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.413137+00:00,CL-b144a80a-2ed8-4d03-8d33-fe45a26590dd,5R09TVEG16YW,0,0,3.826,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.416850+00:00,CL-a042d0fc-c85e-4bdb-a1d0-2cd26a5aa6d3,5R09TVH016YW,0,0,7.338,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.423944+00:00,CL-4c1db54f-d618-4c82-96c4-850587de566a,5R09TVKG36YW,0,0,4.175,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.427539+00:00,CL-8ea9165f-bc58-4b1d-84e7-a33051ba66b1,5R09TW4016YW,0,0,7.576,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.434095+00:00,CL-16cd632b-3683-4331-bb98-112133a1651d,5R09TW4036YW,0,0,3.882,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.437911+00:00,CL-ea95e127-0886-41b6-96b2-783b20e7209b,5R09TW4096YW,0,0,7.505,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.444662+00:00,CL-0cd75eef-b2bd-4afb-a496-500cd3840b54,5R09TW40B6YW,0,0,4.002,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.448590+00:00,CL-9a51f491-5643-425e-ad7c-a3bdf87934ad,5R09TW40D6YW,0,0,7.737,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.454959+00:00,CL-04c8b6cc-4c2b-438b-8717-d08724737c1c,5R09TW40N6YW,0,0,3.856,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.459296+00:00,CL-7e59efd2-86fe-4413-818c-a8f21897f8af,5R09TW5G16YW,0,0,7.999,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.465900+00:00,CL-25c9e2df-c386-457d-8bea-8c9e74cd4d07,5R09TW8016YW,0,0,4.326,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.469728+00:00,CL-7005308f-1f29-4cb0-a7fa-cbe56305f9b0,5R09TWAG16YW,0,0,7.955,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.476214+00:00,CL-b9275f22-5490-450a-bc6b-7a03831abf31,5R09TWD016YW,0,0,4.173,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.480133+00:00,CL-ec595cd0-e03f-4d18-a88a-0362efa90ba4,5R09TWFG16YW,0,0,7.895,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.486397+00:00,CL-cf384b67-2f8d-421d-bd87-5fbd32bc855c,5R09TWJ016YW,0,0,3.869,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:02:09.490126+00:00,CL-779f118e-de5b-4fbb-857c-48ce5c5e2733,5R09TWN016YW,0,0,7.392,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.176446+00:00,CL-c10e4f29-d7a5-457f-9ef5-25dba7d0c76d,5R09TWQG16YW,0,0,11.015,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.177037+00:00,CL-3bd94068-704a-4a8a-bc13-3a0402e7083d,5R09TWT016YW,0,0,11.261,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.185257+00:00,CL-d7bcaf87-0b74-483f-abb1-3053176759ad,5R09TWWG16YW,0,0,8.842,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.190018+00:00,CL-30049626-803a-45e6-ba70-84538b30d395,5R09TWZ016YW,0,0,13.013,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.194709+00:00,CL-648fdb58-86c8-4e1c-b757-2c1a4b8103b3,5R09TX2016YW,0,0,7.307,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.195411+00:00,CL-fc43fb9b-a2c1-4ee9-a27f-ec794674f05e,5R09TX5016YW,0,0,7.806,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.202686+00:00,CL-2cadbece-bd54-4bad-a6f7-b704ad8ab399,5R09TX7G16YW,0,0,4.813,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.206456+00:00,CL-76220d16-27ea-44e8-905f-8cf8c8ac3a09,5R09TXA016YW,0,0,8.385,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.213304+00:00,CL-f8ad8a18-2355-4103-96be-dd168409eb94,5R09TXC016YW,0,0,4.971,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.221427+00:00,CL-c866a570-6b47-4779-95ae-c6424fcd14fc,5R09TXEG16YW,0,0,12.895,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.225225+00:00,CL-0459ba0a-9134-4252-958d-a8189b046887,5R09TXH016YW,0,0,6.427,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.226671+00:00,CL-ef4a082b-7f31-44d7-9e00-df21d6d72110,5R09TXKG16YW,0,0,7.654,0.5,1.0,CBBTC_123125_132500
2025-10-15T00:08:53.234293+00:00,CL-27f93912-53e9-45c7-bd8e-998b101322dd,5R09TXP016YW,0,0,5.004,0.5,1.0,CBBTC_123125_132500
